genres,play_time
"['Action', 'Adventure', 'Casual', 'Free to Play', 'Indie', 'Early Access']",37397
"['Action', 'Adventure', 'Casual', 'Free to Play', 'Indie', 'Massively Multiplayer', 'RPG', 'Early Access']",37903
"['Action', 'Adventure', 'Casual', 'Free to Play', 'Indie', 'Massively Multiplayer', 'Racing', 'RPG', 'Simulation', 'Sports', 'Strategy']",0
"['Action', 'Adventure', 'Casual', 'Free to Play', 'Indie', 'Massively Multiplayer']",372289
"['Action', 'Adventure', 'Casual', 'Free to Play', 'Indie']",50957727
"['Action', 'Adventure', 'Casual', 'Free to Play', 'Massively Multiplayer', 'RPG', 'Simulation']",1694382
"['Action', 'Adventure', 'Casual', 'Free to Play', 'Massively Multiplayer', 'RPG']",22617466
"['Action', 'Adventure', 'Casual', 'Free to Play', 'RPG', 'Strategy']",270228
"['Action', 'Adventure', 'Casual', 'Free to Play', 'RPG']",23459
"['Action', 'Adventure', 'Casual', 'Free to Play', 'Racing']",60840
"['Action', 'Adventure', 'Casual', 'Indie', 'Early Access']",10431
"['Action', 'Adventure', 'Casual', 'Indie', 'Massively Multiplayer', 'Early Access']",252027
"['Action', 'Adventure', 'Casual', 'Indie', 'Massively Multiplayer', 'RPG', 'Simulation', 'Strategy']",12421
"['Action', 'Adventure', 'Casual', 'Indie', 'Massively Multiplayer', 'Racing', 'RPG', 'Simulation', 'Sports', 'Strategy']",215
"['Action', 'Adventure', 'Casual', 'Indie', 'Massively Multiplayer', 'Simulation']",163
"['Action', 'Adventure', 'Casual', 'Indie', 'Massively Multiplayer', 'Strategy']",1948
"['Action', 'Adventure', 'Casual', 'Indie', 'RPG', 'Early Access']",75281
"['Action', 'Adventure', 'Casual', 'Indie', 'RPG', 'Simulation', 'Early Access']",0
"['Action', 'Adventure', 'Casual', 'Indie', 'RPG', 'Simulation', 'Strategy', 'Early Access']",300
"['Action', 'Adventure', 'Casual', 'Indie', 'RPG', 'Simulation', 'Strategy']",16155
"['Action', 'Adventure', 'Casual', 'Indie', 'RPG', 'Simulation']",31617
"['Action', 'Adventure', 'Casual', 'Indie', 'RPG', 'Strategy', 'Early Access']",5791
"['Action', 'Adventure', 'Casual', 'Indie', 'RPG', 'Strategy']",237056
"['Action', 'Adventure', 'Casual', 'Indie', 'RPG']",35366108
"['Action', 'Adventure', 'Casual', 'Indie', 'Racing', 'RPG', 'Simulation', 'Early Access']",886
"['Action', 'Adventure', 'Casual', 'Indie', 'Racing', 'RPG', 'Simulation', 'Sports', 'Strategy']",35679
"['Action', 'Adventure', 'Casual', 'Indie', 'Racing', 'RPG', 'Simulation', 'Sports']",75
"['Action', 'Adventure', 'Casual', 'Indie', 'Racing', 'RPG', 'Simulation', 'Strategy', 'Early Access']",240
"['Action', 'Adventure', 'Casual', 'Indie', 'Racing', 'Simulation', 'Sports']",42
"['Action', 'Adventure', 'Casual', 'Indie', 'Racing', 'Simulation']",7122
"['Action', 'Adventure', 'Casual', 'Indie', 'Racing']",9947
"['Action', 'Adventure', 'Casual', 'Indie', 'Simulation', 'Early Access']",918
"['Action', 'Adventure', 'Casual', 'Indie', 'Simulation', 'Sports', 'Early Access']",5
"['Action', 'Adventure', 'Casual', 'Indie', 'Simulation', 'Sports']",56950
"['Action', 'Adventure', 'Casual', 'Indie', 'Simulation', 'Strategy', 'Early Access']",152
"['Action', 'Adventure', 'Casual', 'Indie', 'Simulation', 'Strategy']",82896
"['Action', 'Adventure', 'Casual', 'Indie', 'Simulation']",56718
"['Action', 'Adventure', 'Casual', 'Indie', 'Sports', 'Early Access']",1605
"['Action', 'Adventure', 'Casual', 'Indie', 'Strategy', 'Early Access']",5690
"['Action', 'Adventure', 'Casual', 'Indie', 'Strategy']",1481657
"['Action', 'Adventure', 'Casual', 'Indie']",7580679
"['Action', 'Adventure', 'Casual', 'RPG']",422475
"['Action', 'Adventure', 'Casual', 'Racing', 'RPG', 'Sports', 'Strategy']",936
"['Action', 'Adventure', 'Casual', 'Racing']",1469
"['Action', 'Adventure', 'Casual', 'Simulation', 'Strategy']",1575
"['Action', 'Adventure', 'Casual', 'Strategy']",305751
"['Action', 'Adventure', 'Casual']",235694
"['Action', 'Adventure', 'Early Access', 'Indie', 'Strategy']",4214
"['Action', 'Adventure', 'Early Access']",3075
"['Action', 'Adventure', 'Free to Play', 'Indie', 'Early Access']",53056
"['Action', 'Adventure', 'Free to Play', 'Indie', 'Massively Multiplayer', 'RPG', 'Early Access']",35293
"['Action', 'Adventure', 'Free to Play', 'Indie', 'Massively Multiplayer', 'RPG', 'Strategy']",30204
"['Action', 'Adventure', 'Free to Play', 'Indie', 'Massively Multiplayer', 'RPG']",17538241
"['Action', 'Adventure', 'Free to Play', 'Indie', 'RPG']",162939
"['Action', 'Adventure', 'Free to Play', 'Indie', 'Simulation', 'Strategy']",9646
"['Action', 'Adventure', 'Free to Play', 'Indie']",957467
"['Action', 'Adventure', 'Free to Play', 'Massively Multiplayer', 'RPG', 'Strategy']",117
"['Action', 'Adventure', 'Free to Play', 'Massively Multiplayer', 'RPG']",22966048
"['Action', 'Adventure', 'Free to Play', 'Massively Multiplayer']",3185
"['Action', 'Adventure', 'Free to Play', 'RPG', 'Simulation']",260280
"['Action', 'Adventure', 'Free to Play', 'Simulation', 'Sports']",1394026
"['Action', 'Adventure', 'Free to Play', 'Sports', 'Strategy']",34826
"['Action', 'Adventure', 'Free to Play']",664504
"['Action', 'Adventure', 'Indie', 'Casual']",3371
"['Action', 'Adventure', 'Indie', 'Early Access']",607362
"['Action', 'Adventure', 'Indie', 'Massively Multiplayer', 'RPG', 'Early Access']",81125274
"['Action', 'Adventure', 'Indie', 'Massively Multiplayer', 'RPG', 'Simulation', 'Early Access']",91313
"['Action', 'Adventure', 'Indie', 'Massively Multiplayer', 'RPG', 'Simulation', 'Strategy', 'Early Access']",336013
"['Action', 'Adventure', 'Indie', 'Massively Multiplayer', 'RPG', 'Strategy']",289837
"['Action', 'Adventure', 'Indie', 'Massively Multiplayer', 'RPG']",39704759
"['Action', 'Adventure', 'Indie', 'Massively Multiplayer', 'Simulation', 'Early Access']",247018
"['Action', 'Adventure', 'Indie', 'Massively Multiplayer', 'Simulation', 'Strategy', 'Early Access']",369499
"['Action', 'Adventure', 'Indie', 'Massively Multiplayer', 'Simulation']",753
"['Action', 'Adventure', 'Indie', 'Massively Multiplayer']",8810
"['Action', 'Adventure', 'Indie', 'RPG', 'Early Access']",1009658
